#EVENT data file

InvalidEvent { #this event should be the first in this file
#No marker
}

DefaultMarkerOnly{
Marker #uses default radius, etc.
}

#########################################
#FOR DEBUGGING PURPOSES -- DO NOT CHANGE#
#########################################
VTuneOn{
Text "VTune sampling turned on."
}

VTuneOff{
Text "VTune sampling turned off."
}


##############################
# Computer Voice Topics      #
# DO NOT CHANGE EVENT NAMES! #
##############################

FerengiArrives{
Table
	Sound "Civ_Scavenger_01.wav"
	Sound "Civ_Scavenger_02.wav"
	Sound "Civ_Scavenger_03.wav"
	Sound "Civ_Scavenger_04.wav"
	Sound "Civ_Scavenger_05.wav"
	Sound "Civ_Scavenger_06.wav"
SoundPriority 2
Text "EVENTS_FERENGI_SCAVENGER"
}

ReserveFleetCalled{
Table
	Sound <federation> "FedEV_reserve_fleet.wav"
Text "EVENTS_RESERVE_FLEET_CALLED"
}

MirakFleetCalled{
Table
	#Sound <romulan> "FedEV_reserve_fleet.wav"
	#Sound <klingon> "FedEV_reserve_fleet.wav"
	#Sound <hydran> "FedEV_reserve_fleet.wav"
Text "EVENTS_MIRAK_FLEET_CALLED"
}

PirateFleetCalled{
Table
	Sound <cardassian> "Orion_Fleet_1.wav"
	Sound <cardassian> "Orion_Fleet_2.wav"
	Sound <cardassian> "Orion_Fleet_3.wav"
	Sound <cardassian> "Orion_Fleet_4.wav"
	Sound <romulan> "Orion_Fleet_1.wav"
	Sound <romulan> "Orion_Fleet_2.wav"
	Sound <romulan> "Orion_Fleet_3.wav"
	Sound <romulan> "Orion_Fleet_4.wav"
	Sound <lyran> "Orion_Fleet_1.wav"
	Sound <lyran> "Orion_Fleet_2.wav"
	Sound <lyran> "Orion_Fleet_3.wav"
	Sound <lyran> "Orion_Fleet_4.wav"
Text "EVENTS_PIRATE_FLEET_CALLED"
}

ShaKurianFleetCalled{
Table
	#Sound <cardassian> "FedEV_reserve_fleet.wav"
	#Sound <klingon> "FedEV_reserve_fleet.wav"
	#Sound <hydran> "FedEV_reserve_fleet.wav"
	#Sound <lyran> "FedEV_reserve_fleet.wav"
Text "EVENTS_SHAKURIAN_FLEET_CALLED"
}

TerranFleetCalled{
Table
	Sound <borg> "klaxon.wav"
	Sound <species8472> "klaxon.wav"
Text "EVENTS_TERRAN_FLEET_CALLED"
}

CannotRepair{
Table
	Sound <borg> "ISCEV_cannot_repair.wav"
	Sound <federation> "FedEV_cannot_repair.wav"
	Sound <cardassian> "KliEV_cannot_repair.wav"
	Sound <romulan> "RomEV_cannot_repair.wav"
	Sound <klingon>  "GorEV_cannot_repair.wav"
	Sound <species8472> "ThoEV_cannot_repair.wav.wav"
	Sound <hydran> "HydEV_cannot_repair.wav.wav"
	Sound <lyran> "LyrEV_cannot_repair.wav.wav"
		
Text "EVENTS_NO_REPAIR_FACILITIES"
}

ResearchCancelled{
Table
	Sound <borg> "ISCEV_res_canc.wav"
	Sound <federation> "FedEV_res_canc.wav"
	Sound <cardassian> "KliEV_res_canc.wav"
	Sound <romulan> "RomEV_res_canc.wav"
	Sound <klingon> "GorEV_res_canc.wav"
	Sound <species8472> "ThoEV_res_canc.wav.wav"
	Sound <hydran> "HydEV_res_canc.wav.wav"
	Sound <lyran> "LyrEV_res_canc.wav.wav"

}

UnableToTransport{
Table
	Sound <borg> "ISCEV_cannot_trans.wav"
	Sound <federation> "FedEV_cannot_trans.wav"
	Sound <federation> "FedEV_cannot_trans2.wav"
	Sound <cardassian> "KliEV_cannot_trans.wav"
	Sound <romulan> "RomEV_cannot_trans.wav"
	Sound <klingon> "GorEV_cannot_trans.wav"
	Sound <hydran> "HydEV_cannot_trans.wav.wav"
	Sound <lyran> "LyrEV_cannot_trans.wav"
	
}

StationDecommission{
Table
	Sound <borg> "ISCEV_decomish_sta.wav"
	Sound <federation> "FedEV_decomish_sta.wav"
	Sound <cardassian> "KliEV_decomish_sta.wav"
	Sound <romulan> "RomEV_decomish_sta.wav"
	Sound <klingon>  "GorEV_decomish_sta.wav"
	Sound <species8472> "ThoEV_decomish.wav"
	Sound <hydran> "HydEV_decomish_sta.wav"
	Sound <lyran> "LyrEV_decomish_sta.wav"

}

ShipDecommission{
Table
	Sound <borg> "ISCEV_decomish_ship.wav"
	Sound <federation> "FedEV_decomish_sta.wav"
	Sound <cardassian> "KliEV_decomish_ship.wav"
	Sound <romulan> "RomEV_decomish_ship.wav"
	Sound <klingon> "GorEV_decomish_ship.wav"
	Sound <species8472> "ThoEV_decomish.wav"
	Sound <hydran> "HydEV_decomish_ship.wav"
	Sound <lyran> "LyrEV_decomish_ship.wav"
}

ComputerAcknowledge{
Table
	Sound <borg> "GorEV_ackn1.wav"
	Sound <federation> "GorEV_ackn1.wav"
	Sound <cardassian> "GorEV_ackn1.wav"
	Sound <romulan> "GorEV_ackn1.wav"
	Sound <klingon> "GorEV_ackn1.wav"
	Sound <species8472> "GorEV_ackn1.wav"
	Sound <hydran> "GorEV_ackn1.wav"
	Sound <lyran> "GorEV_ackn1.wav"
}

SelfDestructCancel{
Table
	Sound <borg> "ISCEV_self_des_canc.wav"
	Sound <federation> "FedEV_self_des_canc.wav"
	Sound <cardassian> "KliEV_self_des_canc.wav"
	Sound <romulan> "RomEV_self_des_canc.wav"
	Sound <klingon> "GorEV_self_des_canc.wav"
	Sound <species8472> "ThoEV_self_des_canc.wav"
	Sound <hydran> "HydEV_self_des_canc.wav"
	Sound <lyran> "LyrEV_self_des_canc.wav"
}

ComputerGreenAlert{
}

ComputerYellowAlert{
Table
	Sound <borg> "ISCYellow.wav"
	Sound <federation> "FedYellow.wav"
	Sound <cardassian> "KliYellow.wav"
	Sound <romulan> "RomYellow.wav"
	Sound <klingon> "GorYellow.wav"
	Sound <species8472> "ThoYellow.wav"
	Sound <hydran> "HydYellow.wav"
	Sound <lyran> "LyrYellow.wav"
